Can't reach database server at `ep-withered-bush-adrv7kvr.c-2.us-east-1.aws.neon.tech:5432`

Please make sure your database server is running at `ep-withered-bush-adrv7kvr.c-2.us-east-1.aws.neon.tech:5432`.
    at async getCurrentUser (auth.ts:39:16)
    at async NewArticlePage (page.tsx:11:23)
    at resolveErrorDev (react-server-dom-webpack-client.browser.development.js:1792:63)
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:12428
commitLayoutEffectOnFiber @ react-dom-client.development.js:11601
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:12428
commitLayoutEffectOnFiber @ react-dom-client.development.js:11601
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:12428
commitLayoutEffectOnFiber @ react-dom-client.development.js:11601
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:12428
commitLayoutEffectOnFiber @ react-dom-client.development.js:11601
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:12428
commitLayoutEffectOnFiber @ react-dom-client.development.js:11601
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:12428
commitLayoutEffectOnFiber @ react-dom-client.development.js:11419
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:12428
commitLayoutEffectOnFiber @ react-dom-client.development.js:11424
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:12428
commitLayoutEffectOnFiber @ react-dom-client.development.js:11419
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:12428
commitLayoutEffectOnFiber @ react-dom-client.development.js:11419
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:12428
commitLayoutEffectOnFiber @ react-dom-client.development.js:11601
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:12428
commitLayoutEffectOnFiber @ react-dom-client.development.js:11419
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:12428
commitLayoutEffectOnFiber @ react-dom-client.development.js:11419
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:12428
commitLayoutEffectOnFiber @ react-dom-client.development.js:11601
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:12428
commitLayoutEffectOnFiber @ react-dom-client.development.js:11601
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:12428
commitLayoutEffectOnFiber @ react-dom-client.development.js:11424
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:12428
commitLayoutEffectOnFiber @ react-dom-client.development.js:11501
commitLayoutEffects @ react-dom-client.development.js:12422
commitRootImpl @ react-dom-client.development.js:15375
commitRoot @ react-dom-client.development.js:15273
commitRootWhenReady @ react-dom-client.development.js:14584
performWorkOnRoot @ react-dom-client.development.js:14505
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:15955
performWorkUntilDeadline @ scheduler.development.js:44Understand this error
new:1 The resource https://1ce28abb-c608-400a-a1c6-487b73131f74-00-179ezzmc5ilhn.worf.replit.dev/_next/static/css/app/articles/new/page.css?v=1758595392675 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.Understand this warning
new:1 The resource https://1ce28abb-c608-400a-a1c6-487b73131f74-00-179ezzmc5ilhn.worf.replit.dev/_next/static/media/e4af272ccee01ff0-s.p.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.Understand this warning
new:1 The resource https://1ce28abb-c608-400a-a1c6-487b73131f74-00-179ezzmc5ilhn.worf.replit.dev/_next/static/css/app/layout.css?v=1758595392675 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.Understand this warning
